기상상태,시간대,도로위험도
맑음/흐림,주간,0.0068
맑음/흐림,야간,0.0068
비,주간,0.1269
맑음/흐림,주간,0.2336
맑음/흐림,야간,1.0136
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.2336
비,야간,0.0068
맑음/흐림,야간,0.1168
맑음/흐림,주간,0.1236
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.1304
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1236
맑음/흐림,주간,0.1236
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0408
맑음/흐림,주간,0.0068
비,주간,0.0204
맑음/흐림,주간,0.1168
비,주간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0204
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.2608
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,야간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0408
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.3702
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1372
맑음/흐림,주간,0.0204
맑음/흐림,야간,0.1372
맑음/흐림,주간,0.034
맑음/흐림,주간,0.0136
맑음/흐림,주간,1
비,주간,0.0068
맑음/흐림,주간,0.1372
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0099
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0272
맑음/흐림,주간,0.0068
비,야간,0.1168
맑음/흐림,야간,0.1168
맑음/흐림,야간,0.3504
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.1304
맑음/흐림,주간,0.2472
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.3572
맑음/흐림,주간,0.1236
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.1168
맑음/흐림,주간,0.0068
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.0204
맑음/흐림,주간,0.1506
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.2336
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.2336
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0033
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0136
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0136
맑음/흐림,야간,0.0068
맑음/흐림,주간,0.1168
맑음/흐림,야간,2.0033
맑음/흐림,주간,0.0136
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0204
맑음/흐림,주간,0.0068
맑음/흐림,주간,0.0136
맑음/흐림,야간,0.0136
맑음/흐림,주간,0.0033
비,야간,1.0068
비,주간,0.1168
맑음/흐림,주간,0.1337
